Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,,
916,C063,33,2,6/2/2023,4:23,14/02/2023,21:19,Darbhanga,Valentine's Day,,
917,C052,12,3,24/01/2023,5:56,29/01/2023,11:04,Bareilly,Anniversary,,
918,C083,19,2,12/2/2023,18:13,21/02/2023,22:02,Pali,Valentine's Day,,
919,C038,35,5,28/02/2023,8:27,4/3/2023,0:05,Delhi,Holi,,
920,C026,45,1,29/06/2023,20:23,8/7/2023,23:41,Gorakhpur,Birthday,,
921,C078,23,4,18/09/2023,13:52,23/09/2023,7:22,Ghaziabad,Anniversary,,
922,C009,23,1,14/12/2023,9:16,18/12/2023,8:03,Mahbubnagar,Anniversary,,
923,C034,7,4,27/02/2023,14:37,28/02/2023,22:01,Ahmedabad,Holi,,
924,C013,17,1,25/03/2023,9:47,4/4/2023,22:56,Sagar,Anniversary,,
925,C012,31,1,8/1/2023,0:55,12/1/2023,6:39,Pallavaram,All Occasions,,
926,C049,40,4,28/03/2023,23:01,31/03/2023,23:51,Kulti,Anniversary,,
927,C100,43,4,3/11/2023,6:38,11/11/2023,5:00,Gopalpur,Diwali,,
928,C012,23,3,19/11/2023,11:06,27/11/2023,10:16,Bihar Sharif,Anniversary,,
929,C085,23,1,19/03/2023,7:00,26/03/2023,13:02,Kavali,Anniversary,,
930,C083,61,3,3/6/2023,15:52,7/6/2023,19:41,Gangtok,Anniversary,,
931,C053,14,1,17/04/2023,19:48,19/04/2023,10:25,Mahbubnagar,Birthday,,
932,C038,63,2,29/10/2023,16:32,2/11/2023,22:17,Durgapur,All Occasions,,
933,C038,51,3,14/11/2023,12:17,23/11/2023,2:50,Muzaffarnagar,All Occasions,,
934,C022,27,5,22/08/2023,0:41,23/08/2023,8:38,Agartala,Raksha Bandhan,,
935,C046,27,5,20/08/2023,9:38,29/08/2023,17:18,Kurnool,Raksha Bandhan,,
936,C045,43,4,2/11/2023,21:26,8/11/2023,10:03,Bardhaman,Diwali,,
937,C097,51,2,11/3/2023,3:57,15/03/2023,19:27,Rohtak,All Occasions,,
938,C005,59,3,29/08/2023,18:12,8/9/2023,1:17,Ratlam,Raksha Bandhan,,
939,C084,9,4,20/08/2023,20:55,21/08/2023,4:36,Bhilai,Raksha Bandhan,,
940,C082,57,4,11/1/2023,23:38,12/1/2023,4:04,Orai,Birthday,,
941,C058,18,4,19/05/2023,9:16,22/05/2023,10:28,Bidar,Birthday,,
942,C024,51,1,23/12/2023,4:59,26/12/2023,15:56,Surat,All Occasions,,
943,C026,22,4,19/02/2023,14:27,22/02/2023,19:05,Narasaraopet,All Occasions,,
944,C024,67,4,17/11/2023,20:34,21/11/2023,16:40,Amravati,Anniversary,,
945,C038,18,2,30/07/2023,12:00,6/8/2023,12:44,Raebareli,Birthday,,
946,C050,17,4,2/12/2023,11:07,9/12/2023,17:43,Ratlam,Anniversary,,
947,C100,38,3,6/10/2023,19:16,8/10/2023,23:24,Nadiad,Birthday,,
948,C061,26,3,4/3/2023,18:21,7/3/2023,13:11,Dehradun,Holi,,
949,C020,6,4,27/02/2023,20:55,6/3/2023,9:35,Begusarai,Holi,,
950,C014,39,3,16/10/2023,19:31,18/10/2023,21:09,Tiruchirappalli,All Occasions,,
951,C024,20,1,23/11/2023,15:34,25/11/2023,19:03,Bongaigaon,Anniversary,,
952,C027,49,4,12/2/2023,2:48,22/02/2023,9:19,Bidar,Valentine's Day,,
953,C076,40,1,3/9/2023,0:26,4/9/2023,7:33,Varanasi,Anniversary,,
954,C063,44,3,2/11/2023,4:01,3/11/2023,18:21,Ballia,Diwali,,
955,C015,24,4,3/6/2023,0:30,7/6/2023,9:07,Singrauli,Birthday,,
956,C037,34,5,29/08/2023,4:52,3/9/2023,14:53,Sagar,Raksha Bandhan,,
957,C038,23,1,15/12/2023,1:56,17/12/2023,21:07,Kanpur,Anniversary,,
958,C009,16,3,7/3/2023,14:02,14/03/2023,22:04,Bihar Sharif,Holi,,
959,C098,40,1,21/12/2023,1:54,26/12/2023,21:05,Raebareli,Anniversary,,
960,C032,48,3,5/11/2023,5:25,8/11/2023,9:56,Nadiad,Diwali,,
961,C016,1,5,1/2/2023,6:49,10/2/2023,20:54,Gulbarga,All Occasions,,
962,C028,17,5,29/09/2023,11:55,1/10/2023,16:15,Kalyan/Dombivli,Anniversary,,
963,C025,29,1,3/3/2023,8:44,6/3/2023,10:36,Phagwara,Holi,,
964,C098,32,4,19/10/2023,6:39,23/10/2023,22:22,Jammu,Birthday,,
965,C080,62,1,2/3/2023,3:15,6/3/2023,17:20,Amaravati,Holi,,
966,C061,13,2,1/3/2023,2:21,10/3/2023,10:22,Nellore,Holi,,
967,C041,68,4,12/2/2023,0:21,20/02/2023,18:29,Siliguri,Valentine's Day,,
968,C002,9,2,25/08/2023,23:55,1/9/2023,20:24,Jaunpur,Raksha Bandhan,,
969,C004,42,4,30/08/2023,22:56,3/9/2023,3:22,Khammam,All Occasions,,
970,C020,54,4,13/04/2023,3:26,21/04/2023,21:37,Siliguri,Anniversary,,
971,C027,47,1,2/3/2023,4:02,10/3/2023,19:17,Sultan Pur Majra,Holi,,
972,C026,30,2,30/04/2023,1:34,2/5/2023,5:27,Ujjain,Anniversary,,
973,C031,66,3,26/02/2023,10:35,7/3/2023,3:46,Barasat,Holi,,
974,C014,17,4,4/11/2023,19:16,7/11/2023,16:11,Pallavaram,Anniversary,,
975,C077,62,2,4/3/2023,0:26,12/3/2023,8:03,Sultan Pur Majra,Holi,,
976,C017,17,2,19/05/2023,7:11,20/05/2023,8:38,Raichur,Anniversary,,
977,C005,47,2,5/3/2023,12:33,7/3/2023,23:39,Rajpur Sonarpur,Holi,,
978,C019,29,4,28/02/2023,8:59,9/3/2023,6:31,Barasat,Holi,,
979,C030,9,4,28/08/2023,18:43,31/08/2023,20:12,Adoni,Raksha Bandhan,,
980,C067,12,5,21/09/2023,20:35,30/09/2023,0:43,Bijapur,Anniversary,,
981,C014,46,2,2/4/2023,20:01,3/4/2023,20:21,Dehradun,Anniversary,,
982,C019,47,4,28/02/2023,18:56,4/3/2023,3:11,Srinagar,Holi,,
983,C094,70,1,25/03/2023,9:39,1/4/2023,6:38,Satna,Birthday,,
984,C058,65,1,3/8/2023,22:31,7/8/2023,16:39,Ballia,All Occasions,,
985,C070,31,4,5/10/2023,11:27,13/10/2023,16:53,Ludhiana,All Occasions,,
986,C086,1,2,3/11/2023,16:41,5/11/2023,22:43,Bally,All Occasions,,
987,C018,65,3,20/12/2023,9:13,25/12/2023,4:10,Bulandshahr,All Occasions,,
988,C020,4,3,10/11/2023,9:47,15/11/2023,10:29,Mau,Diwali,,
989,C017,52,3,6/2/2023,8:11,15/02/2023,2:00,Bidhannagar,Valentine's Day,,
990,C021,42,2,4/12/2023,22:20,8/12/2023,23:57,Amritsar,All Occasions,,
991,C054,36,5,9/2/2023,15:01,15/02/2023,17:16,Barasat,Birthday,,
992,C091,43,3,2/11/2023,14:09,3/11/2023,19:32,Chittoor,Diwali,,
993,C082,61,5,8/10/2023,21:34,14/10/2023,15:55,Kishanganj,Anniversary,,
994,C004,68,2,13/02/2023,22:44,21/02/2023,6:45,Chandigarh,Valentine's Day,,
995,C089,57,2,20/07/2023,0:40,27/07/2023,11:42,Muzaffarnagar,Birthday,,
996,C077,25,5,13/05/2023,6:55,19/05/2023,5:41,Faridabad,Anniversary,,
997,C098,19,2,4/2/2023,4:28,10/2/2023,11:50,Vasai/Virar,Valentine's Day,,
998,C046,44,1,6/11/2023,16:17,14/11/2023,4:33,Ballia,Diwali,,
999,C054,52,2,6/2/2023,22:40,10/2/2023,12:29,Miryalaguda,Valentine's Day,,
1000,C012,27,4,25/08/2023,1:22,31/08/2023,6:57,Tadepalligudem,Raksha Bandhan,,
